aX,aY,aZ,gX,gY,gZ
-0.457,-1.654,1.571,145.447,-102.478,-21.179
-0.177,-1.560,1.760,167.908,-104.187,27.893
-0.194,-1.133,1.932,153.259,-83.130,74.097
-0.183,-0.803,1.913,124.573,-42.114,82.947
-0.082,-0.646,1.657,66.589,10.376,70.923
-0.030,-0.672,1.324,20.874,55.908,49.683
-0.012,-0.713,0.920,8.728,85.327,36.682
0.027,-0.643,0.450,17.578,100.769,37.537
0.077,-0.458,0.049,19.348,100.525,42.725
0.071,-0.266,-0.330,15.381,94.971,40.588
-0.006,-0.146,-0.738,20.447,86.304,25.818
0.006,-0.077,-1.093,22.034,71.350,2.075
0.016,-0.147,-1.210,42.297,42.969,-27.527
0.029,-0.495,-1.077,75.073,6.775,-57.800
0.016,-0.915,-1.028,75.684,-5.066,-76.843
0.103,-1.181,-1.130,62.927,1.587,-75.134
0.167,-1.246,-1.157,48.706,3.845,-59.021
0.220,-1.233,-1.099,42.969,5.737,-43.030
0.310,-1.349,-1.119,36.072,20.996,-33.813
0.209,-1.636,-1.206,11.902,48.035,-27.405
0.158,-1.859,-1.397,-22.583,80.139,-9.338
0.045,-1.754,-1.645,-47.791,108.459,25.024
-0.105,-1.434,-1.946,-61.462,127.075,59.998
-0.151,-0.974,-2.233,-65.918,132.446,82.642
-0.143,-0.638,-2.282,-65.796,116.577,83.618
-0.048,-0.635,-1.870,-53.772,77.576,62.256
0.014,-0.820,-1.165,-29.602,38.696,36.682
0.037,-0.868,-0.581,-3.845,28.198,20.874
0.024,-0.826,-0.299,15.991,44.495,10.681
-0.026,-0.974,-0.242,21.118,67.078,-5.737
-0.129,-1.249,-0.288,16.174,84.106,-21.790
-0.248,-1.425,-0.525,16.235,97.229,-24.231
-0.244,-1.489,-0.797,7.996,103.882,-17.883
-0.224,-1.745,-0.816,-10.803,91.797,-11.719
-0.193,-1.676,-0.839,10.193,77.026,9.766
-0.153,-1.421,-0.686,20.508,61.218,34.668
-0.128,-1.161,-0.514,20.569,54.504,47.791
-0.117,-1.055,-0.570,1.709,65.002,50.781
-0.086,-0.839,-0.680,-25.452,74.829,57.312
-0.059,-0.604,-0.741,-23.315,72.510,61.157
-0.018,-0.386,-0.736,-13.550,61.707,54.810
-0.000,-0.306,-0.626,-4.578,47.485,37.476
-0.017,-0.417,-0.524,-6.409,39.429,11.597
-0.039,-0.629,-0.567,-16.724,42.175,-10.803
-0.053,-0.861,-0.612,-17.883,40.466,-23.254
-0.065,-1.020,-0.543,-5.127,28.748,-25.635
-0.079,-1.052,-0.437,13.672,18.127,-20.569
-0.081,-1.024,-0.397,24.597,15.869,-13.672
-0.074,-0.960,-0.389,24.475,17.151,-7.751
-0.071,-0.906,-0.383,19.775,17.090,-4.395
-0.073,-0.874,-0.403,12.390,18.127,-3.723
-0.071,-0.835,-0.436,8.484,18.860,-3.662
-0.069,-0.849,-0.437,6.653,16.602,-5.554
-0.077,-0.949,-0.397,4.089,12.085,-9.705
-0.092,-1.020,-0.402,0.977,11.108,-9.888
-0.106,-1.031,-0.496,-5.371,13.428,-5.798
-0.103,-1.001,-0.554,-5.859,11.902,-2.441
-0.076,-0.944,-0.513,0.549,2.869,0.366
-0.063,-0.932,-0.417,4.700,-5.798,-0.122
-0.051,-0.936,-0.366,6.409,-6.958,-2.075
-0.052,-0.929,-0.368,8.240,-4.883,-2.197
-0.056,-0.953,-0.371,6.348,-3.662,-3.052
-0.065,-1.000,-0.371,3.357,-2.869,-3.784
-0.068,-1.028,-0.390,1.648,-1.343,-3.479
-0.071,-1.027,-0.433,2.380,0.610,-2.136
-0.071,-1.018,-0.462,4.639,-0.061,-0.793
-0.073,-1.023,-0.467,7.568,-2.747,-0.183
-0.067,-1.009,-0.460,9.338,-4.822,0.671
-0.056,-0.990,-0.422,12.207,-7.507,2.075
-0.046,-1.005,-0.343,14.587,-10.498,1.587
-0.050,-1.035,-0.296,14.282,-9.583,1.587
-0.061,-1.023,-0.308,9.583,-4.456,3.845
-0.066,-0.984,-0.353,4.395,0.549,6.897
-0.064,-0.975,-0.371,2.747,1.953,7.568
-0.068,-1.000,-0.373,2.625,1.587,6.653
-0.069,-1.017,-0.392,3.845,2.441,6.958
-0.069,-1.010,-0.417,6.165,3.479,8.728
-0.070,-0.993,-0.433,9.705,2.991,10.803
-0.069,-0.982,-0.436,9.827,1.465,12.573
-0.056,-0.963,-0.409,5.127,-0.366,13.489
-0.049,-0.941,-0.381,2.991,-1.526,14.709
-0.053,-0.976,-0.367,-4.822,-0.366,13.794
-0.061,-1.002,-0.405,-16.235,3.662,13.550
-0.052,-0.983,-0.431,-28.748,6.042,16.357
-0.030,-0.950,-0.421,-37.659,5.005,19.348
-0.020,-0.928,-0.406,-41.565,4.089,20.020
-0.016,-0.919,-0.443,-37.292,5.066,19.348
-0.002,-0.892,-0.467,-30.457,4.028,18.250
0.008,-0.841,-0.450,-21.362,-0.549,17.517
0.016,-0.815,-0.416,-14.587,-3.845,13.062
0.020,-0.836,-0.369,-12.756,-5.737,7.568
0.017,-0.874,-0.319,-16.724,-5.493,2.014
0.016,-0.867,-0.328,-16.174,-3.174,-0.366
0.008,-0.852,-0.350,-10.803,-1.831,-2.380
0.004,-0.882,-0.364,-5.005,-2.686,-5.981
-0.005,-0.924,-0.333,-4.211,-5.188,-9.338
-0.012,-0.950,-0.309,-3.723,-5.737,-10.925
-0.024,-0.954,-0.325,-1.282,-4.028,-10.803
-0.031,-0.980,-0.328,-2.991,-2.747,-10.681
-0.037,-1.011,-0.321,-5.981,-2.502,-9.705
-0.043,-1.013,-0.324,-7.263,-1.160,-7.446
-0.043,-0.972,-0.344,-5.005,0.854,-5.005
-0.045,-0.941,-0.340,0.488,0.549,-4.700
-0.046,-0.957,-0.308,5.615,-1.404,-6.470
-0.059,-0.982,-0.290,10.925,-1.465,-7.935
-0.071,-1.003,-0.324,15.442,0.916,-7.935
-0.078,-1.049,-0.350,12.939,2.625,-7.324
-0.076,-1.060,-0.346,8.301,2.319,-4.944
-0.075,-1.035,-0.353,10.559,2.319,-1.343
-0.072,-1.029,-0.351,7.324,3.113,1.038
-0.070,-1.003,-0.368,4.700,4.517,3.296
-0.067,-0.953,-0.379,4.883,4.272,5.859
-0.059,-0.899,-0.361,4.272,2.686,6.836
-0.049,-0.881,-0.337,1.770,1.526,5.310
-0.044,-0.915,-0.302,-3.784,1.343,1.648
-0.050,-0.962,-0.297,-6.348,2.625,-1.404
-0.053,-0.977,-0.316,-8.911,5.127,-2.197
-0.049,-0.971,-0.319,-6.775,5.493,-2.075
-0.047,-0.983,-0.302,-0.183,4.089,-2.258

-0.888,-1.361,-0.482,-44.495,-10.864,44.128
-0.981,-1.358,-0.566,-55.603,-4.211,74.768
-1.057,-1.296,-0.664,-62.134,-4.456,103.943
-1.099,-1.274,-0.717,-53.833,-16.418,133.118
-1.166,-1.335,-0.669,-46.021,-42.725,157.776
-1.240,-1.387,-0.578,-41.870,-71.106,184.021
-1.299,-1.347,-0.524,-26.917,-93.811,215.088
-1.345,-1.267,-0.534,-16.479,-112.671,245.911
-1.400,-1.192,-0.494,-28.870,-133.972,277.344
-1.446,-1.104,-0.427,-48.462,-154.785,310.852
-1.490,-1.005,-0.375,-58.472,-171.570,344.543
-1.581,-0.860,-0.367,-64.880,-185.364,374.878
-1.509,-0.851,-0.408,-69.397,-200.134,397.705
-1.581,-0.865,-0.262,-86.304,-228.882,423.645
-1.644,-1.065,-0.011,-95.520,-263.916,447.571
-1.734,-1.186,0.234,-88.867,-299.744,475.891
-1.828,-1.165,0.402,-85.876,-327.698,519.775
-1.938,-0.947,0.550,-113.098,-347.473,575.684
-2.019,-0.558,0.661,-122.803,-365.356,631.042
-2.085,-0.038,0.895,-108.765,-389.893,675.659
-2.068,0.610,1.405,-86.731,-414.246,704.468
-1.445,1.584,2.179,4.517,-443.420,717.102
-0.746,2.727,3.239,156.433,-480.652,706.848
-0.073,3.463,4.000,242.981,-470.337,636.475
0.443,3.574,4.000,182.739,-361.389,506.836
0.728,3.093,2.961,35.217,-183.533,366.028
0.835,2.493,1.568,-63.293,-55.176,269.714
0.896,2.332,0.897,-44.861,-36.011,230.225
1.036,2.375,0.945,10.315,-72.571,207.031
1.178,2.177,1.136,44.067,-94.666,166.565
1.262,1.620,1.089,30.640,-81.177,118.286
1.311,1.094,0.807,0.793,-54.382,87.524
1.400,0.767,0.567,-20.752,-43.945,82.214
1.396,0.486,0.686,-26.001,-60.425,86.670
1.401,0.325,0.958,-27.527,-77.087,95.215
1.385,0.219,1.057,-28.442,-73.364,104.126
1.335,0.098,1.007,-15.076,-57.739,110.535
1.268,0.172,0.844,-1.465,-40.283,125.000
1.199,0.371,0.684,8.911,-30.334,140.503
1.114,0.537,0.553,8.728,-28.748,147.827
1.034,0.657,0.449,1.221,-30.518,149.292
0.957,0.804,0.395,-9.399,-34.973,150.818
0.891,0.873,0.431,-20.081,-41.382,148.987
0.836,0.901,0.529,-16.968,-47.607,144.043
0.796,0.946,0.586,2.197,-49.744,140.991
0.776,1.006,0.644,13.611,-49.316,136.597
0.773,1.071,0.709,13.184,-47.424,127.563
0.772,1.046,0.797,9.216,-45.044,111.694
0.782,1.024,0.885,7.141,-40.527,94.971
0.805,1.026,0.928,4.272,-32.166,79.102
0.802,1.017,0.897,15.259,-21.973,61.523
0.807,1.023,0.884,22.400,-14.709,44.006
0.803,0.958,0.889,17.212,-9.216,22.766
0.797,0.765,0.906,-0.183,-3.235,-1.770
0.795,0.584,0.905,-9.277,4.333,-20.752
0.792,0.461,0.878,-6.653,12.634,-31.189
0.774,0.305,0.830,-1.343,19.958,-38.818
0.755,0.218,0.776,-2.380,26.123,-40.527
0.743,0.155,0.687,-10.437,32.166,-38.696
0.732,0.133,0.599,-18.311,36.621,-34.912
0.713,0.076,0.517,-13.855,37.292,-30.273
0.697,0.018,0.487,-7.080,33.020,-24.963
0.686,0.005,0.468,-4.211,27.466,-16.968
0.685,0.110,0.431,-0.671,22.705,-6.470
0.674,0.193,0.392,-3.540,17.517,0.061
0.665,0.218,0.385,-9.583,9.888,1.953
0.664,0.293,0.422,-15.259,1.465,4.639
0.661,0.298,0.506,-10.681,-5.432,5.493
0.654,0.263,0.609,3.357,-10.559,4.578
0.658,0.308,0.703,10.376,-11.536,6.958
0.657,0.390,0.706,14.221,-6.531,8.972
0.652,0.434,0.643,11.719,-0.427,7.324
0.651,0.395,0.627,0.793,1.038,1.770
0.651,0.379,0.669,-6.042,-1.038,-1.892
0.653,0.383,0.683,-7.935,-0.244,-3.052
0.656,0.396,0.673,-13.062,2.808,-4.761
0.657,0.411,0.649,-16.846,6.042,-7.080
0.653,0.375,0.641,-15.564,7.874,-10.681
0.643,0.309,0.636,-12.085,10.010,-12.878
0.638,0.294,0.610,-6.226,12.573,-11.963
0.639,0.334,0.583,-3.967,14.709,-9.583
0.630,0.339,0.521,-0.610,16.357,-9.644
0.635,0.307,0.501,-1.648,15.442,-11.597
0.635,0.299,0.501,1.221,12.268,-10.864
0.642,0.273,0.500,1.221,9.949,-9.521
0.646,0.245,0.505,-0.488,7.263,-7.996
0.651,0.244,0.514,1.465,4.639,-4.883
0.653,0.271,0.522,8.911,1.831,-0.793
0.657,0.301,0.569,8.789,-1.343,3.052
0.661,0.318,0.587,4.578,-1.465,5.554
0.667,0.363,0.589,2.563,-0.122,8.179
0.671,0.419,0.597,3.601,-0.244,9.766
0.672,0.441,0.608,4.089,-0.610,8.850
0.671,0.424,0.623,0.977,-0.549,6.592
0.671,0.423,0.622,-1.038,0.549,5.066
0.668,0.432,0.607,-3.235,2.380,4.700
0.664,0.433,0.579,-5.066,4.150,3.784
0.663,0.420,0.558,-4.272,4.089,2.808
0.661,0.399,0.561,-3.052,2.319,2.319
0.663,0.399,0.588,-2.686,0.000,2.930
0.665,0.397,0.599,-4.211,-0.610,3.235
0.668,0.399,0.602,-3.845,-0.122,3.662
0.666,0.412,0.607,-1.404,-0.427,4.456
0.666,0.444,0.612,-1.099,-0.610,4.578
0.662,0.442,0.606,-0.610,-0.183,3.174
0.657,0.407,0.603,2.625,-0.549,0.854
0.652,0.383,0.619,5.310,-1.587,0.122
0.657,0.431,0.609,3.662,-0.244,1.404
0.658,0.467,0.578,0.854,2.197,0.977
0.654,0.469,0.562,-3.418,2.502,-2.319
0.649,0.445,0.552,-4.578,1.465,-5.371
0.643,0.391,0.553,-6.714,0.305,-8.423
0.636,0.351,0.555,-5.981,-0.610,-9.644
0.632,0.328,0.550,-5.249,-1.648,-8.545
0.637,0.316,0.555,-7.141,-2.258,-7.019
0.645,0.361,0.538,-2.197,-2.930,-4.028
0.660,0.421,0.522,1.709,-4.333,-2.014
0.671,0.434,0.532,2.686,-6.470,-2.930
0.681,0.407,0.556,3.357,-9.094,-5.005

0.467,-0.971,1.128,27.954,-84.717,-35.217
0.551,-0.559,1.118,70.862,-86.365,10.193
0.594,-0.129,1.184,97.961,-94.360,36.133
0.623,0.197,1.217,97.290,-97.107,42.236
0.635,0.512,1.248,77.332,-94.910,38.635
0.609,0.752,1.241,64.819,-88.745,28.992
0.518,0.834,1.252,63.049,-83.740,12.756
0.359,0.516,1.351,57.922,-89.600,-10.376
0.287,0.072,1.502,42.664,-97.961,-29.968
0.200,-0.143,1.689,40.649,-101.990,-28.076
0.186,-0.229,1.856,37.354,-98.938,-16.418
0.226,-0.227,1.991,39.917,-88.135,-7.507
0.264,-0.141,1.979,59.509,-69.275,-1.465
0.288,-0.047,1.774,84.900,-43.640,0.000
0.289,-0.018,1.494,98.999,-25.513,-3.540
0.281,0.058,1.320,104.553,-23.560,-4.150
0.261,0.219,1.236,105.957,-28.687,0.305
0.226,0.327,1.120,95.703,-29.114,1.160
0.198,0.345,0.933,69.153,-24.048,-3.479
0.171,0.320,0.741,44.006,-23.621,-7.080
0.152,0.241,0.716,29.724,-37.354,-7.690
0.154,0.057,0.961,24.170,-63.904,-6.165
0.173,-0.193,1.345,25.513,-89.600,-3.601
0.203,-0.383,1.673,26.917,-97.412,3.235
0.271,-0.376,1.818,27.832,-81.604,17.578
0.296,-0.258,1.763,35.400,-54.016,30.457
0.296,-0.240,1.625,43.152,-30.334,30.212
0.286,-0.295,1.494,44.250,-15.686,27.222
0.280,-0.263,1.398,40.771,-7.385,32.593
0.295,-0.068,1.269,37.354,0.305,45.349
0.311,0.134,1.088,34.119,7.507,53.772
0.324,0.225,0.951,22.034,7.324,52.490
0.362,0.235,0.933,4.761,-1.770,46.326
0.371,0.203,1.040,-5.432,-14.587,41.199
0.379,0.133,1.236,-12.146,-25.146,37.109
0.402,0.045,1.445,-10.010,-29.785,32.654
0.435,-0.033,1.627,-1.770,-26.550,28.809
0.452,-0.110,1.730,7.996,-15.137,25.635
0.436,-0.165,1.748,16.602,1.892,23.987
0.422,-0.125,1.682,23.437,21.179,27.527
0.410,-0.021,1.560,27.222,37.964,32.349
0.388,0.066,1.430,30.945,49.011,33.447
0.379,0.155,1.326,30.457,54.871,32.043
0.375,0.248,1.246,27.100,57.922,29.236
0.370,0.278,1.179,23.743,60.120,22.461
0.344,0.292,1.113,23.987,62.988,14.099
0.312,0.300,1.033,29.053,66.284,5.310
0.293,0.277,0.952,32.898,68.054,-4.456
0.264,0.165,0.903,33.813,66.284,-16.479
0.241,-0.077,0.961,29.968,60.425,-28.931
0.228,-0.296,1.090,26.245,55.725,-34.180
0.189,-0.391,1.128,30.396,60.730,-29.053
0.179,-0.403,1.017,29.846,74.097,-21.118
0.185,-0.421,0.856,24.963,83.374,-15.442
0.197,-0.486,0.760,22.095,81.543,-10.681
0.231,-0.515,0.800,19.714,72.266,-2.869
0.254,-0.459,0.879,23.071,64.514,9.705
0.273,-0.361,0.872,20.264,65.796,21.423
0.268,-0.282,0.774,8.972,71.777,27.405
0.295,-0.227,0.685,0.977,71.350,30.029
0.300,-0.197,0.710,-4.944,62.500,30.640
0.297,-0.131,0.751,-2.258,56.213,31.128
0.319,-0.097,0.728,5.249,56.458,29.846
0.337,-0.081,0.740,7.324,55.481,25.696
0.352,-0.198,0.752,11.719,52.551,18.250
0.370,-0.264,0.795,16.235,50.659,16.357
0.361,-0.275,0.873,17.761,49.805,20.508
0.365,-0.263,0.898,15.869,53.833,25.269
0.380,-0.204,0.820,7.690,62.378,29.724
0.392,-0.157,0.708,-0.610,69.031,31.555
0.404,-0.133,0.639,-5.432,69.031,30.212
0.431,-0.108,0.628,-4.089,63.721,28.015
0.461,-0.077,0.673,0.854,56.458,25.635
0.478,-0.054,0.748,5.249,51.697,22.583
0.495,-0.049,0.772,8.301,52.246,18.555
0.500,-0.031,0.765,6.592,54.749,14.771
0.527,-0.039,0.786,3.540,55.054,11.047
0.548,-0.104,0.863,4.211,52.917,6.653
0.551,-0.201,0.959,4.150,52.429,4.639
0.518,-0.216,0.990,3.479,58.899,7.385
0.517,-0.167,0.869,6.531,71.472,12.634
0.515,-0.116,0.716,14.587,79.956,15.442
0.539,-0.089,0.599,29.663,79.468,15.381
0.472,-0.088,0.555,43.457,73.486,13.123
0.518,-0.165,0.605,41.992,65.369,8.545
0.524,-0.142,0.627,44.617,62.195,9.888
0.531,-0.097,0.560,68.542,62.012,14.099
0.547,-0.092,0.631,53.406,58.105,12.146
0.581,-0.082,0.705,19.226,58.594,8.850
0.592,-0.071,0.688,4.089,64.514,7.385
0.579,-0.096,0.678,-5.737,69.153,5.554
0.550,-0.115,0.650,-16.418,72.754,5.127
0.536,-0.063,0.562,-24.780,78.186,6.775
0.537,0.017,0.445,-27.710,81.604,7.141
0.541,0.052,0.357,-20.813,79.651,2.502
0.541,0.000,0.350,-7.935,72.083,-5.066
0.536,-0.057,0.391,3.540,63.538,-11.169
0.557,-0.079,0.435,10.071,58.716,-13.367
0.576,-0.042,0.460,13.000,57.983,-13.367
0.596,-0.018,0.444,15.076,59.570,-14.709
0.607,-0.054,0.436,17.090,61.096,-18.311
0.601,-0.139,0.436,16.113,62.195,-21.057
0.611,-0.189,0.413,7.446,65.430,-20.081
0.615,-0.175,0.396,-3.540,67.871,-15.808
0.620,-0.188,0.381,-14.648,68.604,-13.672
0.636,-0.211,0.388,-23.987,67.383,-13.000
0.651,-0.210,0.427,-29.358,64.697,-10.986
0.656,-0.223,0.465,-33.813,63.538,-9.216
0.666,-0.194,0.454,-36.865,66.101,-7.202
0.672,-0.113,0.384,-37.598,70.740,-5.371
0.671,-0.070,0.319,-33.508,72.510,-7.812
0.675,-0.075,0.303,-27.283,68.970,-13.184
0.688,-0.088,0.312,-18.921,64.148,-18.188
0.700,-0.099,0.334,-8.789,60.486,-22.705
0.687,-0.132,0.345,2.502,58.228,-27.466
0.685,-0.155,0.313,9.338,58.533,-31.555
0.677,-0.183,0.247,14.648,59.631,-34.790
0.666,-0.269,0.189,21.118,58.228,-38.086
0.678,-0.353,0.195,24.963,52.795,-38.452

-0.938,-0.916,-0.787,-38.025,127.625,-45.105
-0.990,-0.949,-0.837,-33.081,123.047,-44.250
-1.041,-0.995,-0.918,-32.288,117.249,-44.495
-1.077,-1.021,-0.964,-35.583,105.225,-44.373
-1.073,-1.005,-0.953,-37.598,86.609,-41.870
-1.068,-1.026,-0.877,-32.288,65.308,-40.466
-1.061,-1.116,-0.730,-28.748,45.776,-41.992
-1.053,-1.200,-0.609,-28.931,36.011,-39.551
-1.042,-1.285,-0.579,-30.762,35.950,-31.067
-1.042,-1.336,-0.604,-39.978,39.612,-17.700
-1.027,-1.343,-0.587,-53.040,40.466,-1.709
-1.005,-1.284,-0.582,-56.458,39.612,15.320
-0.974,-1.157,-0.609,-48.035,38.025,31.006
-0.947,-1.039,-0.621,-44.067,34.180,40.710
-0.918,-0.950,-0.636,-39.185,28.564,44.189
-0.890,-0.853,-0.650,-31.738,23.254,43.945
-0.861,-0.788,-0.684,-24.170,18.005,40.100
-0.825,-0.762,-0.686,-16.968,10.986,33.691
-0.797,-0.778,-0.624,-13.855,2.258,27.283
-0.768,-0.827,-0.563,-15.564,-3.296,21.545
-0.750,-0.861,-0.545,-14.648,-5.188,18.555
-0.731,-0.865,-0.551,-12.085,-6.958,18.066
-0.705,-0.878,-0.525,-10.864,-11.414,17.700
-0.694,-0.931,-0.481,-8.789,-16.052,17.029
-0.695,-0.969,-0.464,-7.019,-17.639,18.250
-0.695,-0.969,-0.490,-5.493,-16.907,22.156
-0.703,-0.988,-0.513,-3.967,-17.273,26.123
-0.738,-1.054,-0.531,-11.108,-16.907,28.625
-0.791,-1.148,-0.635,-16.479,-13.489,33.264
-0.838,-1.124,-0.746,-22.949,-11.963,42.725
-0.864,-1.036,-0.812,-21.240,-17.273,53.589
-0.870,-1.020,-0.811,-16.479,-28.564,58.167
-0.883,-0.988,-0.800,-15.930,-37.354,60.852
-0.881,-0.945,-0.797,-15.625,-44.495,62.256
-0.856,-0.889,-0.792,-10.803,-53.101,62.317
-0.832,-0.880,-0.740,-8.057,-63.782,59.998
-0.797,-0.899,-0.655,-8.057,-73.730,56.274
-0.755,-0.892,-0.575,-2.014,-81.421,55.847
-0.692,-0.854,-0.490,-0.610,-88.074,57.129
-0.626,-0.818,-0.387,-4.272,-93.933,58.655
-0.561,-0.813,-0.265,-10.132,-98.083,59.326
-0.493,-0.785,-0.188,-15.381,-97.778,61.279
-0.409,-0.741,-0.140,-19.409,-95.642,63.843
-0.328,-0.719,-0.052,-19.775,-95.825,64.453
-0.261,-0.704,0.059,-17.151,-95.276,63.416
-0.203,-0.687,0.082,-16.541,-86.914,61.951
-0.159,-0.672,0.021,-14.099,-75.745,59.448
-0.112,-0.631,-0.020,-16.846,-69.885,57.007
-0.060,-0.612,0.027,-16.907,-70.251,52.979
-0.004,-0.601,0.097,-14.404,-70.007,47.241
0.042,-0.599,0.125,-10.254,-65.613,40.833
0.075,-0.640,0.126,-8.179,-58.899,32.837
0.091,-0.698,0.125,-8.423,-52.856,25.330
0.110,-0.760,0.123,-13.672,-46.814,20.142
0.131,-0.793,0.125,-20.264,-40.771,17.700
0.146,-0.828,0.108,-20.325,-35.278,16.052
0.158,-0.849,0.102,-15.137,-30.457,14.648
0.160,-0.856,0.099,-11.169,-25.940,13.489
0.160,-0.845,0.073,-11.108,-19.775,12.268
0.152,-0.856,0.028,-14.221,-13.428,9.705
0.133,-0.887,-0.019,-12.085,-8.667,6.470
0.117,-0.902,-0.049,-8.423,-6.104,3.906
0.100,-0.914,-0.069,-4.150,-4.639,1.709
0.085,-0.929,-0.070,-3.723,-2.991,-1.221
0.069,-0.962,-0.073,-2.014,-0.854,-4.028
0.044,-1.003,-0.078,0.122,2.197,-6.470
0.024,-1.036,-0.081,0.793,5.432,-7.690
-0.001,-1.075,-0.084,2.014,8.789,-7.629
-0.028,-1.123,-0.099,2.808,12.573,-6.592
-0.049,-1.117,-0.127,3.235,16.602,-3.540
-0.069,-1.073,-0.166,6.104,19.897,0.854
-0.088,-1.038,-0.201,7.324,21.729,3.296
-0.105,-1.019,-0.237,7.690,22.827,4.211
-0.123,-1.012,-0.266,9.094,23.926,4.089
-0.140,-1.019,-0.298,10.010,24.780,3.357
-0.154,-1.034,-0.315,9.216,24.475,3.540
-0.165,-1.036,-0.306,7.812,23.804,5.127
-0.175,-1.015,-0.314,6.409,24.780,7.263
-0.185,-0.976,-0.352,7.629,26.978,9.094
-0.197,-0.948,-0.385,9.277,27.283,9.338
-0.207,-0.948,-0.397,9.766,25.696,7.812
-0.213,-0.946,-0.389,7.385,23.193,6.897
-0.212,-0.936,-0.390,6.592,21.484,7.019
-0.214,-0.928,-0.379,7.629,19.897,6.775
-0.224,-0.942,-0.376,7.263,19.104,5.981
-0.235,-0.957,-0.404,4.944,19.897,5.859
-0.237,-0.955,-0.430,3.906,19.775,6.897
-0.234,-0.933,-0.429,5.005,17.639,8.301
-0.233,-0.914,-0.419,6.348,15.198,8.728
-0.230,-0.899,-0.406,6.470,13.733,8.484
-0.228,-0.900,-0.401,7.629,12.451,7.507
-0.226,-0.906,-0.401,6.287,11.475,6.226
-0.225,-0.903,-0.395,6.775,9.827,5.737
-0.220,-0.901,-0.384,8.118,8.240,5.005
-0.216,-0.909,-0.370,6.592,7.385,4.272
-0.212,-0.910,-0.358,3.113,7.202,3.723
-0.207,-0.905,-0.358,2.380,7.690,3.784
-0.209,-0.909,-0.372,0.610,8.301,2.869
-0.210,-0.922,-0.392,2.075,8.118,1.648
-0.211,-0.951,-0.380,1.709,6.348,0.793
-0.206,-0.939,-0.352,-0.732,4.700,1.343
-0.201,-0.927,-0.338,0.549,4.395,2.197
-0.209,-0.964,-0.344,-1.038,5.554,1.160
-0.209,-0.975,-0.357,-4.272,6.836,1.587
-0.200,-0.934,-0.369,-3.540,6.592,3.723
-0.195,-0.919,-0.362,0.061,4.456,3.357
-0.194,-0.934,-0.340,1.709,2.563,1.343
-0.193,-0.948,-0.337,1.648,2.869,0.488
-0.190,-0.954,-0.335,-0.061,3.723,0.488
-0.190,-0.941,-0.328,-1.587,4.211,1.099
-0.189,-0.930,-0.333,-4.211,4.822,1.221
-0.188,-0.927,-0.330,-7.874,5.249,0.183
-0.187,-0.928,-0.328,-8.484,4.578,-0.977
-0.194,-0.960,-0.322,-7.141,3.784,-2.747
-0.199,-0.991,-0.296,-7.019,3.174,-3.723
-0.203,-1.001,-0.302,-6.226,4.150,-3.479
-0.208,-1.017,-0.321,-3.906,5.066,-3.174
-0.210,-1.041,-0.306,-2.747,3.784,-2.258
